

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 20:21:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  2    2[COMMON] unsigned int 
  3719 ;; Registers used:
  3720 ;;		wreg, status,2, status,0
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3726 ;;      Params:         4       0       0       0
  3727 ;;      Locals:         3       0       0       0
  3728 ;;      Temps:          1       0       0       0
  3729 ;;      Totals:         8       0       0       0
  3730 ;;Total ram usage:        8 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; Hardware stack levels required when called:    2
  3733 ;; This function calls:
  3734 ;;		Nothing
  3735 ;; This function is called by:
  3736 ;;		_sprintf
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function ___lwdiv
  3742  058A                     ___lwdiv:	
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3746  058A  01F7               	clrf	___lwdiv@quotient
  3747  058B  01F8               	clrf	___lwdiv@quotient+1
  3748  058C  0872               	movf	___lwdiv@divisor,w
  3749  058D  0473               	iorwf	___lwdiv@divisor+1,w
  3750  058E  1903               	btfsc	3,2
  3751  058F  2DB9               	goto	l1444
  3752  0590  01F9               	clrf	___lwdiv@counter
  3753  0591  0AF9               	incf	___lwdiv@counter,f
  3754  0592                     l1432:	
  3755  0592  1BF3               	btfsc	___lwdiv@divisor+1,7
  3756  0593  2D9E               	goto	l1434
  3757  0594  3001               	movlw	1
  3758  0595                     u1045:	
  3759  0595  35F2               	lslf	___lwdiv@divisor,f
  3760  0596  0DF3               	rlf	___lwdiv@divisor+1,f
  3761  0597  0B89               	decfsz	9,f
  3762  0598  2D95               	goto	u1045
  3763  0599  3001               	movlw	1
  3764  059A  00F6               	movwf	??___lwdiv
  3765  059B  0876               	movf	??___lwdiv,w
  3766  059C  07F9               	addwf	___lwdiv@counter,f
  3767  059D  2D92               	goto	l1432
  3768  059E                     l1434:	
  3769  059E  3001               	movlw	1
  3770  059F                     u1065:	
  3771  059F  35F7               	lslf	___lwdiv@quotient,f
  3772  05A0  0DF8               	rlf	___lwdiv@quotient+1,f
  3773  05A1  0B89               	decfsz	9,f
  3774  05A2  2D9F               	goto	u1065
  3775  05A3  0873               	movf	___lwdiv@divisor+1,w
  3776  05A4  0275               	subwf	___lwdiv@dividend+1,w
  3777  05A5  1D03               	skipz
  3778  05A6  2DA9               	goto	u1075
  3779  05A7  0872               	movf	___lwdiv@divisor,w
  3780  05A8  0274               	subwf	___lwdiv@dividend,w
  3781  05A9                     u1075:	
  3782  05A9  1C03               	skipc
  3783  05AA  2DB0               	goto	l1440
  3784  05AB  0872               	movf	___lwdiv@divisor,w
  3785  05AC  02F4               	subwf	___lwdiv@dividend,f
  3786  05AD  0873               	movf	___lwdiv@divisor+1,w
  3787  05AE  3BF5               	subwfb	___lwdiv@dividend+1,f
  3788  05AF  1477               	bsf	___lwdiv@quotient,0
  3789  05B0                     l1440:	
  3790  05B0  3001               	movlw	1
  3791  05B1                     u1085:	
  3792  05B1  36F3               	lsrf	___lwdiv@divisor+1,f
  3793  05B2  0CF2               	rrf	___lwdiv@divisor,f
  3794  05B3  0B89               	decfsz	9,f
  3795  05B4  2DB1               	goto	u1085
  3796  05B5  3001               	movlw	1
  3797  05B6  02F9               	subwf	___lwdiv@counter,f
  3798  05B7  1D03               	btfss	3,2
  3799  05B8  2D9E               	goto	l1434
  3800  05B9                     l1444:	
  3801  05B9  0878               	movf	___lwdiv@quotient+1,w
  3802  05BA  00F3               	movwf	?___lwdiv+1
  3803  05BB  0877               	movf	___lwdiv@quotient,w
  3804  05BC  00F2               	movwf	?___lwdiv
  3805  05BD  0008               	return
  3806  05BE                     __end_of___lwdiv:	
  3807                           
  3808                           	psect	text10
  3809  0460                     __ptext10:	
  3810 ;; *************** function _blink_leds *****************
  3811 ;; Defined at:
  3812 ;;		line 44 in file "main.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;  n               2    2[COMMON] int 
  3815 ;;  c               2    4[COMMON] int 
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;  i               2    8[COMMON] int 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  2    2[COMMON] int 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2, status,0, pclath, cstack
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3827 ;;      Params:         4       0       0       0
  3828 ;;      Locals:         2       0       0       0
  3829 ;;      Temps:          2       0       0       0
  3830 ;;      Totals:         8       0       0       0
  3831 ;;Total ram usage:        8 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; Hardware stack levels required when called:    3
  3834 ;; This function calls:
  3835 ;;		_set_low_leds
  3836 ;; This function is called by:
  3837 ;;		_main
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841                           
  3842                           ;psect for function _blink_leds
  3843  0460                     _blink_leds:	
  3844                           
  3845                           ;main.c: 45: _delay((unsigned long)((640)*(8000000/4000.0)));
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _blink_leds: [wreg+status,2+status,0+pclath+cstack]
  3849  0460  3007               	movlw	7
  3850  0461  00F7               	movwf	??_blink_leds+1
  3851  0462  307F               	movlw	127
  3852  0463  00F6               	movwf	??_blink_leds
  3853  0464  3050               	movlw	80
  3854  0465                     u1937:	
  3855  0465  0B89               	decfsz	9,f
  3856  0466  2C65               	goto	u1937
  3857  0467  0BF6               	decfsz	??_blink_leds,f
  3858  0468  2C65               	goto	u1937
  3859  0469  0BF7               	decfsz	??_blink_leds+1,f
  3860  046A  2C65               	goto	u1937
  3861                           
  3862                           ;main.c: 46: for (int i = 0; i < n; ++i) {
  3863  046B  01F8               	clrf	blink_leds@i
  3864  046C  01F9               	clrf	blink_leds@i+1
  3865  046D                     l233:	
  3866  046D  0879               	movf	blink_leds@i+1,w
  3867  046E  3A80               	xorlw	128
  3868  046F  00F6               	movwf	??_blink_leds
  3869  0470  0873               	movf	blink_leds@n+1,w
  3870  0471  3A80               	xorlw	128
  3871  0472  0276               	subwf	??_blink_leds,w
  3872  0473  1D03               	skipz
  3873  0474  2C77               	goto	u1195
  3874  0475  0872               	movf	blink_leds@n,w
  3875  0476  0278               	subwf	blink_leds@i,w
  3876  0477                     u1195:	
  3877  0477  1803               	btfsc	3,0
  3878  0478  2CA9               	goto	l1500
  3879                           
  3880                           ;main.c: 47: set_low_leds();
  3881  0479  3187  273B  3184   	fcall	_set_low_leds
  3882                           
  3883                           ;main.c: 48: _delay((unsigned long)((128)*(8000000/4000.0)));
  3884  047C  3002               	movlw	2
  3885  047D  00F7               	movwf	??_blink_leds+1
  3886  047E  304D               	movlw	77
  3887  047F  00F6               	movwf	??_blink_leds
  3888  0480  3074               	movlw	116
  3889  0481                     u1947:	
  3890  0481  0B89               	decfsz	9,f
  3891  0482  2C81               	goto	u1947
  3892  0483  0BF6               	decfsz	??_blink_leds,f
  3893  0484  2C81               	goto	u1947
  3894  0485  0BF7               	decfsz	??_blink_leds+1,f
  3895  0486  2C81               	goto	u1947
  3896  0487  3200               	nop2
  3897                           
  3898                           ;main.c: 49: if (c & 0b00000001) do { LATAbits.LATA5 = 1; } while(0);
  3899  0488  1C74               	btfss	blink_leds@c,0
  3900  0489  2C8C               	goto	l235
  3901  048A  0022               	movlb	2	; select bank2
  3902  048B  168C               	bsf	12,5	;volatile
  3903  048C                     l235:	
  3904                           
  3905                           ;main.c: 50: if (c & 0b00000010) do { LATAbits.LATA1 = 1; } while(0);
  3906  048C  1CF4               	btfss	blink_leds@c,1
  3907  048D  2C90               	goto	l238
  3908  048E  0022               	movlb	2	; select bank2
  3909  048F  148C               	bsf	12,1	;volatile
  3910  0490                     l238:	
  3911                           
  3912                           ;main.c: 51: if (c & 0b00000100) do { LATAbits.LATA2 = 1; } while(0);
  3913  0490  1D74               	btfss	blink_leds@c,2
  3914  0491  2C94               	goto	l241
  3915  0492  0022               	movlb	2	; select bank2
  3916  0493  150C               	bsf	12,2	;volatile
  3917  0494                     l241:	
  3918                           
  3919                           ;main.c: 52: if (c & 0b00001000) do { LATCbits.LATC5 = 1; } while(0);
  3920  0494  1DF4               	btfss	blink_leds@c,3
  3921  0495  2C98               	goto	l1498
  3922  0496  0022               	movlb	2	; select bank2
  3923  0497  168E               	bsf	14,5	;volatile
  3924  0498                     l1498:	
  3925                           
  3926                           ;main.c: 53: _delay((unsigned long)((128)*(8000000/4000.0)));
  3927  0498  3002               	movlw	2
  3928  0499  00F7               	movwf	??_blink_leds+1
  3929  049A  304D               	movlw	77
  3930  049B  00F6               	movwf	??_blink_leds
  3931  049C  3074               	movlw	116
  3932  049D                     u1957:	
  3933  049D  0B89               	decfsz	9,f
  3934  049E  2C9D               	goto	u1957
  3935  049F  0BF6               	decfsz	??_blink_leds,f
  3936  04A0  2C9D               	goto	u1957
  3937  04A1  0BF7               	decfsz	??_blink_leds+1,f
  3938  04A2  2C9D               	goto	u1957
  3939  04A3  3200               	nop2
  3940  04A4  3001               	movlw	1
  3941  04A5  07F8               	addwf	blink_leds@i,f
  3942  04A6  3000               	movlw	0
  3943  04A7  3DF9               	addwfc	blink_leds@i+1,f
  3944  04A8  2C6D               	goto	l233
  3945  04A9                     l1500:	
  3946                           
  3947                           ;main.c: 54: }
  3948                           ;main.c: 55: set_low_leds();
  3949  04A9  3187  273B  3184   	fcall	_set_low_leds
  3950                           
  3951                           ;main.c: 56: _delay((unsigned long)((640)*(8000000/4000.0)));
  3952  04AC  3007               	movlw	7
  3953  04AD  00F7               	movwf	??_blink_leds+1
  3954  04AE  307F               	movlw	127
  3955  04AF  00F6               	movwf	??_blink_leds
  3956  04B0  3050               	movlw	80
  3957  04B1                     u1967:	
  3958  04B1  0B89               	decfsz	9,f
  3959  04B2  2CB1               	goto	u1967
  3960  04B3  0BF6               	decfsz	??_blink_leds,f
  3961  04B4  2CB1               	goto	u1967
  3962  04B5  0BF7               	decfsz	??_blink_leds+1,f
  3963  04B6  2CB1               	goto	u1967
  3964  04B7  0008               	return
  3965  04B8                     __end_of_blink_leds:	
  3966                           ;main.c: 57: return (0);
  3967                           ;	Return value of _blink_leds is never used
  3968                           
  3969                           
  3970                           	psect	text11
  3971  073B                     __ptext11:	
  3972 ;; *************** function _set_low_leds *****************
  3973 ;; Defined at:
  3974 ;;		line 32 in file "main.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;		None
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  2  221[None  ] int 
  3981 ;; Registers used:
  3982 ;;		None
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3988 ;;      Params:         0       0       0       0
  3989 ;;      Locals:         0       0       0       0
  3990 ;;      Temps:          0       0       0       0
  3991 ;;      Totals:         0       0       0       0
  3992 ;;Total ram usage:        0 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    2
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		_blink_leds
  3999 ;;		_show_char_leds
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003                           
  4004                           ;psect for function _set_low_leds
  4005  073B                     _set_low_leds:	
  4006                           
  4007                           ;incstack = 0
  4008                           ; Regs used in _set_low_leds: []
  4009                           ;main.c: 33: do { LATAbits.LATA5 = 0; } while(0);
  4010  073B  0022               	movlb	2	; select bank2
  4011  073C  128C               	bcf	12,5	;volatile
  4012                           
  4013                           ;main.c: 34: do { LATAbits.LATA1 = 0; } while(0);
  4014  073D  108C               	bcf	12,1	;volatile
  4015                           
  4016                           ;main.c: 35: do { LATAbits.LATA2 = 0; } while(0);
  4017  073E  110C               	bcf	12,2	;volatile
  4018                           
  4019                           ;main.c: 36: do { LATCbits.LATC5 = 0; } while(0);
  4020  073F  128E               	bcf	14,5	;volatile
  4021  0740  0008               	return
  4022  0741                     __end_of_set_low_leds:	
  4023                           ;main.c: 37: return (0);
  4024                           ;	Return value of _set_low_leds is never used
  4025                           
  4026                           
  4027                           	psect	text12
  4028  0505                     __ptext12:	
