

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 16:32:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  3535  03EB  082F               	movf	sprintf@c,w
  3536  03EC  00A4               	movwf	??_sprintf
  3537  03ED  01A5               	clrf	??_sprintf+1
  3538  03EE  35A4               	lslf	??_sprintf,f
  3539  03EF  0DA5               	rlf	??_sprintf+1,f
  3540  03F0  3075               	movlw	low (_hexpowers| (0+32768))
  3541  03F1  0724               	addwf	??_sprintf,w
  3542  03F2  0084               	movwf	4
  3543  03F3  3082               	movlw	high (_hexpowers| (0+32768))
  3544  03F4  3D25               	addwfc	??_sprintf+1,w
  3545  03F5  0085               	movwf	5
  3546  03F6  3F00               	moviw [0]fsr0
  3547  03F7  00A6               	movwf	??_sprintf+2
  3548  03F8  3F01               	moviw [1]fsr0
  3549  03F9  00A7               	movwf	??_sprintf+3
  3550  03FA  0827               	movf	??_sprintf+3,w
  3551  03FB  022C               	subwf	sprintf@val+1,w
  3552  03FC  1D03               	skipz
  3553  03FD  2C00               	goto	u1225
  3554  03FE  0826               	movf	??_sprintf+2,w
  3555  03FF  022B               	subwf	sprintf@val,w
  3556  0400                     u1225:	
  3557  0400  1C03               	btfss	3,0
  3558  0401  2C0A               	goto	l1533
  3559                           
  3560                           ;doprnt.c: 1318: break;
  3561  0402  3001               	movlw	1
  3562  0403  00A4               	movwf	??_sprintf
  3563  0404  0824               	movf	??_sprintf,w
  3564  0405  07AF               	addwf	sprintf@c,f
  3565  0406  3004               	movlw	4
  3566  0407  062F               	xorwf	sprintf@c,w
  3567  0408  1D03               	btfss	3,2
  3568  0409  2BEB               	goto	l1527
  3569  040A                     l1533:	
  3570                           
  3571                           ;doprnt.c: 1422: {
  3572                           ;doprnt.c: 1469: }
  3573                           ;doprnt.c: 1472: prec = c;
  3574  040A  082F               	movf	sprintf@c,w
  3575  040B  00A4               	movwf	??_sprintf
  3576  040C  0824               	movf	??_sprintf,w
  3577  040D  00AD               	movwf	sprintf@prec
  3578  040E                     l1543:	
  3579                           ;doprnt.c: 1474: while(prec--) {
  3580                           
  3581  040E  30FF               	movlw	255
  3582  040F  00A4               	movwf	??_sprintf
  3583  0410  0824               	movf	??_sprintf,w
  3584  0411  07AD               	addwf	sprintf@prec,f
  3585  0412  0A2D               	incf	sprintf@prec,w
  3586  0413  1903               	btfsc	3,2
  3587  0414  2BA0               	goto	l1545
  3588                           
  3589                           ;doprnt.c: 1478: {
  3590                           ;doprnt.c: 1499: {
  3591                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3592  0415  082D               	movf	sprintf@prec,w
  3593  0416  00A4               	movwf	??_sprintf
  3594  0417  01A5               	clrf	??_sprintf+1
  3595  0418  35A4               	lslf	??_sprintf,f
  3596  0419  0DA5               	rlf	??_sprintf+1,f
  3597  041A  3075               	movlw	low (_hexpowers| (0+32768))
  3598  041B  0724               	addwf	??_sprintf,w
  3599  041C  0084               	movwf	4
  3600  041D  3082               	movlw	high (_hexpowers| (0+32768))
  3601  041E  3D25               	addwfc	??_sprintf+1,w
  3602  041F  0085               	movwf	5
  3603  0420  3F00               	moviw [0]fsr0
  3604  0421  00F2               	movwf	___lwdiv@divisor
  3605  0422  3F01               	moviw [1]fsr0
  3606  0423  00F3               	movwf	___lwdiv@divisor+1
  3607  0424  082C               	movf	sprintf@val+1,w
  3608  0425  00F5               	movwf	___lwdiv@dividend+1
  3609  0426  082B               	movf	sprintf@val,w
  3610  0427  00F4               	movwf	___lwdiv@dividend
  3611  0428  3185  2532  3183   	fcall	___lwdiv
  3612  042B  0872               	movf	?___lwdiv,w
  3613  042C  390F               	andlw	15
  3614  042D  0020               	movlb	0	; select bank0
  3615  042E  00A6               	movwf	??_sprintf+2
  3616  042F  0826               	movf	??_sprintf+2,w
  3617  0430  00A9               	movwf	sprintf@idx
  3618                           
  3619                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  3620  0431  0829               	movf	sprintf@idx,w
  3621  0432  3E37               	addlw	low (STR_28| (0+32768))
  3622  0433  0084               	movwf	4
  3623  0434  3083               	movlw	high (STR_28| (0+32768))
  3624  0435  1803               	skipnc
  3625  0436  3E01               	addlw	1
  3626  0437  0085               	movwf	5
  3627  0438  0800               	movf	0,w	;code access
  3628  0439  00A4               	movwf	??_sprintf
  3629  043A  0824               	movf	??_sprintf,w
  3630  043B  00AF               	movwf	sprintf@c
  3631                           
  3632                           ;doprnt.c: 1508: }
  3633                           ;doprnt.c: 1523: }
  3634                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3635  043C  082F               	movf	sprintf@c,w
  3636  043D  00A4               	movwf	??_sprintf
  3637  043E  082E               	movf	sprintf@sp,w
  3638  043F  0086               	movwf	6
  3639  0440  0187               	clrf	7
  3640  0441  0824               	movf	??_sprintf,w
  3641  0442  0081               	movwf	1
  3642  0443  3001               	movlw	1
  3643  0444  00A4               	movwf	??_sprintf
  3644  0445  0824               	movf	??_sprintf,w
  3645  0446  07AE               	addwf	sprintf@sp,f
  3646  0447  2C0E               	goto	l1543
  3647  0448                     l1547:	
  3648                           ;doprnt.c: 1525: }
  3649                           ;doprnt.c: 1533: }
  3650                           ;doprnt.c: 1535: alldone:
  3651                           
  3652                           
  3653                           ;doprnt.c: 1538: *sp = 0;
  3654  0448  082E               	movf	sprintf@sp,w
  3655  0449  0086               	movwf	6
  3656  044A  0187               	clrf	7
  3657  044B  0181               	clrf	1
  3658  044C  0008               	return
  3659  044D                     __end_of_sprintf:	
  3660                           ;doprnt.c: 1540: return 0;
  3661                           ;	Return value of _sprintf is never used
  3662                           
  3663                           
  3664                           	psect	text9
  3665  0532                     __ptext9:	
  3666 ;; *************** function ___lwdiv *****************
  3667 ;; Defined at:
  3668 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;  divisor         2    2[COMMON] unsigned int 
  3671 ;;  dividend        2    4[COMMON] unsigned int 
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;  quotient        2    7[COMMON] unsigned int 
  3674 ;;  counter         1    9[COMMON] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  2    2[COMMON] unsigned int 
  3677 ;; Registers used:
  3678 ;;		wreg, status,2, status,0
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3684 ;;      Params:         4       0       0       0
  3685 ;;      Locals:         3       0       0       0
  3686 ;;      Temps:          1       0       0       0
  3687 ;;      Totals:         8       0       0       0
  3688 ;;Total ram usage:        8 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; Hardware stack levels required when called:    2
  3691 ;; This function calls:
  3692 ;;		Nothing
  3693 ;; This function is called by:
  3694 ;;		_sprintf
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function ___lwdiv
  3700  0532                     ___lwdiv:	
  3701                           
  3702                           ;incstack = 0
  3703                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3704  0532  01F7               	clrf	___lwdiv@quotient
  3705  0533  01F8               	clrf	___lwdiv@quotient+1
  3706  0534  0872               	movf	___lwdiv@divisor,w
  3707  0535  0473               	iorwf	___lwdiv@divisor+1,w
  3708  0536  1903               	btfsc	3,2
  3709  0537  2D61               	goto	l1399
  3710  0538  01F9               	clrf	___lwdiv@counter
  3711  0539  0AF9               	incf	___lwdiv@counter,f
  3712  053A                     l1387:	
  3713  053A  1BF3               	btfsc	___lwdiv@divisor+1,7
  3714  053B  2D46               	goto	l1389
  3715  053C  3001               	movlw	1
  3716  053D                     u945:	
  3717  053D  35F2               	lslf	___lwdiv@divisor,f
  3718  053E  0DF3               	rlf	___lwdiv@divisor+1,f
  3719  053F  0B89               	decfsz	9,f
  3720  0540  2D3D               	goto	u945
  3721  0541  3001               	movlw	1
  3722  0542  00F6               	movwf	??___lwdiv
  3723  0543  0876               	movf	??___lwdiv,w
  3724  0544  07F9               	addwf	___lwdiv@counter,f
  3725  0545  2D3A               	goto	l1387
  3726  0546                     l1389:	
  3727  0546  3001               	movlw	1
  3728  0547                     u965:	
  3729  0547  35F7               	lslf	___lwdiv@quotient,f
  3730  0548  0DF8               	rlf	___lwdiv@quotient+1,f
  3731  0549  0B89               	decfsz	9,f
  3732  054A  2D47               	goto	u965
  3733  054B  0873               	movf	___lwdiv@divisor+1,w
  3734  054C  0275               	subwf	___lwdiv@dividend+1,w
  3735  054D  1D03               	skipz
  3736  054E  2D51               	goto	u975
  3737  054F  0872               	movf	___lwdiv@divisor,w
  3738  0550  0274               	subwf	___lwdiv@dividend,w
  3739  0551                     u975:	
  3740  0551  1C03               	skipc
  3741  0552  2D58               	goto	l1395
  3742  0553  0872               	movf	___lwdiv@divisor,w
  3743  0554  02F4               	subwf	___lwdiv@dividend,f
  3744  0555  0873               	movf	___lwdiv@divisor+1,w
  3745  0556  3BF5               	subwfb	___lwdiv@dividend+1,f
  3746  0557  1477               	bsf	___lwdiv@quotient,0
  3747  0558                     l1395:	
  3748  0558  3001               	movlw	1
  3749  0559                     u985:	
  3750  0559  36F3               	lsrf	___lwdiv@divisor+1,f
  3751  055A  0CF2               	rrf	___lwdiv@divisor,f
  3752  055B  0B89               	decfsz	9,f
  3753  055C  2D59               	goto	u985
  3754  055D  3001               	movlw	1
  3755  055E  02F9               	subwf	___lwdiv@counter,f
  3756  055F  1D03               	btfss	3,2
  3757  0560  2D46               	goto	l1389
  3758  0561                     l1399:	
  3759  0561  0878               	movf	___lwdiv@quotient+1,w
  3760  0562  00F3               	movwf	?___lwdiv+1
  3761  0563  0877               	movf	___lwdiv@quotient,w
  3762  0564  00F2               	movwf	?___lwdiv
  3763  0565  0008               	return
  3764  0566                     __end_of___lwdiv:	
  3765                           
  3766                           	psect	text10
  3767  044D                     __ptext10:	
  3768 ;; *************** function _blink_leds *****************
  3769 ;; Defined at:
  3770 ;;		line 44 in file "main.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  n               2    2[COMMON] int 
  3773 ;;  c               2    4[COMMON] int 
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;  i               2    8[COMMON] int 
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  2    2[COMMON] int 
  3778 ;; Registers used:
  3779 ;;		wreg, status,2, status,0, pclath, cstack
  3780 ;; Tracked objects:
  3781 ;;		On entry : 0/0
  3782 ;;		On exit  : 0/0
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3785 ;;      Params:         4       0       0       0
  3786 ;;      Locals:         2       0       0       0
  3787 ;;      Temps:          2       0       0       0
  3788 ;;      Totals:         8       0       0       0
  3789 ;;Total ram usage:        8 bytes
  3790 ;; Hardware stack levels used:    1
  3791 ;; Hardware stack levels required when called:    3
  3792 ;; This function calls:
  3793 ;;		_set_low_leds
  3794 ;; This function is called by:
  3795 ;;		_main
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _blink_leds
  3801  044D                     _blink_leds:	
  3802                           
  3803                           ;main.c: 45: _delay((unsigned long)((640)*(8000000/4000.0)));
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _blink_leds: [wreg+status,2+status,0+pclath+cstack]
  3807  044D  3007               	movlw	7
  3808  044E  00F7               	movwf	??_blink_leds+1
  3809  044F  307F               	movlw	127
  3810  0450  00F6               	movwf	??_blink_leds
  3811  0451  3050               	movlw	80
  3812  0452                     u1727:	
  3813  0452  0B89               	decfsz	9,f
  3814  0453  2C52               	goto	u1727
  3815  0454  0BF6               	decfsz	??_blink_leds,f
  3816  0455  2C52               	goto	u1727
  3817  0456  0BF7               	decfsz	??_blink_leds+1,f
  3818  0457  2C52               	goto	u1727
  3819                           
  3820                           ;main.c: 46: for (int i = 0; i < n; ++i) {
  3821  0458  01F8               	clrf	blink_leds@i
  3822  0459  01F9               	clrf	blink_leds@i+1
  3823  045A                     l233:	
  3824  045A  0879               	movf	blink_leds@i+1,w
  3825  045B  3A80               	xorlw	128
  3826  045C  00F6               	movwf	??_blink_leds
  3827  045D  0873               	movf	blink_leds@n+1,w
  3828  045E  3A80               	xorlw	128
  3829  045F  0276               	subwf	??_blink_leds,w
  3830  0460  1D03               	skipz
  3831  0461  2C64               	goto	u1095
  3832  0462  0872               	movf	blink_leds@n,w
  3833  0463  0278               	subwf	blink_leds@i,w
  3834  0464                     u1095:	
  3835  0464  1803               	btfsc	3,0
  3836  0465  2C96               	goto	l1455
  3837                           
  3838                           ;main.c: 47: set_low_leds();
  3839  0466  3186  26E3  3184   	fcall	_set_low_leds
  3840                           
  3841                           ;main.c: 48: _delay((unsigned long)((128)*(8000000/4000.0)));
  3842  0469  3002               	movlw	2
  3843  046A  00F7               	movwf	??_blink_leds+1
  3844  046B  304D               	movlw	77
  3845  046C  00F6               	movwf	??_blink_leds
