

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 15:59:40 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3512                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3513                           ;sprintf@sp stored from wreg
  3514  03F5  0020               	movlb	0	; select bank0
  3515  03F6  00AE               	movwf	sprintf@sp
  3516                           
  3517                           ;doprnt.c: 494: va_list ap;
  3518                           ;doprnt.c: 499: signed char c;
  3519                           ;doprnt.c: 506: signed char prec;
  3520                           ;doprnt.c: 508: unsigned char flag;
  3521                           ;doprnt.c: 523: union {
  3522                           ;doprnt.c: 524: unsigned long vd;
  3523                           ;doprnt.c: 525: double integ;
  3524                           ;doprnt.c: 526: } tmpval;
  3525                           ;doprnt.c: 528: unsigned int val;
  3526                           ;doprnt.c: 529: unsigned len;
  3527                           ;doprnt.c: 530: const char * cp;
  3528                           ;doprnt.c: 533: *ap = __va_start();
  3529  03F7  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3530  03F8  00A4               	movwf	??_sprintf
  3531  03F9  0824               	movf	??_sprintf,w
  3532  03FA  00AA               	movwf	sprintf@ap
  3533  03FB                     l1605:	
  3534                           ;doprnt.c: 536: while(c = *f++) {
  3535                           
  3536  03FB  0821               	movf	sprintf@f+1,w
  3537  03FC  00A5               	movwf	??_sprintf+1
  3538  03FD  0820               	movf	sprintf@f,w
  3539  03FE  00A4               	movwf	??_sprintf
  3540  03FF  0AA0               	incf	sprintf@f,f
  3541  0400  1903               	skipnz
  3542  0401  0AA1               	incf	sprintf@f+1,f
  3543  0402  0824               	movf	??_sprintf,w
  3544  0403  0084               	movwf	4
  3545  0404  0825               	movf	??_sprintf+1,w
  3546  0405  0085               	movwf	5
  3547  0406  0800               	movf	0,w	;code access
  3548  0407  00A6               	movwf	??_sprintf+2
  3549  0408  0826               	movf	??_sprintf+2,w
  3550  0409  00AF               	movwf	sprintf@c
  3551  040A  082F               	movf	sprintf@c,w
  3552  040B  1903               	btfsc	3,2
  3553  040C  2CA3               	goto	l1607
  3554                           
  3555                           ;doprnt.c: 538: if(c != '%')
  3556  040D  3025               	movlw	37
  3557  040E  062F               	xorwf	sprintf@c,w
  3558  040F  1903               	btfsc	3,2
  3559  0410  2C1D               	goto	l1571
  3560                           
  3561                           ;doprnt.c: 540: {
  3562                           ;doprnt.c: 541: ((*sp++ = (c)));
  3563  0411  082F               	movf	sprintf@c,w
  3564  0412  00A4               	movwf	??_sprintf
  3565  0413  082E               	movf	sprintf@sp,w
  3566  0414  0086               	movwf	6
  3567  0415  0187               	clrf	7
  3568  0416  0824               	movf	??_sprintf,w
  3569  0417  0081               	movwf	1
  3570  0418  3001               	movlw	1
  3571  0419  00A4               	movwf	??_sprintf
  3572  041A  0824               	movf	??_sprintf,w
  3573  041B  07AE               	addwf	sprintf@sp,f
  3574                           
  3575                           ;doprnt.c: 542: continue;
  3576  041C  2BFB               	goto	l1605
  3577  041D                     l1571:	
  3578                           
  3579                           ;doprnt.c: 543: }
  3580                           ;doprnt.c: 548: flag = 0;
  3581  041D  01A8               	clrf	sprintf@flag
  3582                           
  3583                           ;doprnt.c: 822: }
  3584                           
  3585                           ;doprnt.c: 813: continue;
  3586                           
  3587                           ;doprnt.c: 802: default:
  3588                           
  3589                           ;doprnt.c: 718: case 'x':
  3590                           ;doprnt.c: 723: break;
  3591                           
  3592                           ;doprnt.c: 712: case 'X':
  3593                           
  3594                           ;doprnt.c: 638: goto alldone;
  3595                           
  3596                           ;doprnt.c: 637: case 0:
  3597                           
  3598                           ;doprnt.c: 635: switch(c = *f++) {
  3599  041E  0821               	movf	sprintf@f+1,w
  3600  041F  00A5               	movwf	??_sprintf+1
  3601  0420  0820               	movf	sprintf@f,w
  3602  0421  00A4               	movwf	??_sprintf
  3603  0422  0AA0               	incf	sprintf@f,f
  3604  0423  1903               	skipnz
  3605  0424  0AA1               	incf	sprintf@f+1,f
  3606  0425  0824               	movf	??_sprintf,w
  3607  0426  0084               	movwf	4
  3608  0427  0825               	movf	??_sprintf+1,w
  3609  0428  0085               	movwf	5
  3610  0429  0800               	movf	0,w	;code access
  3611  042A  00AF               	movwf	sprintf@c
  3612                           
  3613                           ; Switch size 1, requested type "space"
  3614                           ; Number of cases is 3, Range of values is 0 to 120
  3615                           ; switch strategies available:
  3616                           ; Name         Instructions Cycles
  3617                           ; simple_byte           10     6 (average)
  3618                           ; direct_byte          248     6 (fixed)
  3619                           ; jumptable            260     6 (fixed)
  3620                           ;	Chosen strategy is simple_byte
  3621  042B  3A00               	xorlw	0	; case 0
  3622  042C  1903               	skipnz
  3623  042D  2CA3               	goto	l1607
  3624  042E  3A58               	xorlw	88	; case 88
  3625  042F  1903               	skipnz
  3626  0430  2C35               	goto	l1577
  3627  0431  3A20               	xorlw	32	; case 120
  3628  0432  1903               	skipnz
  3629  0433  2C35               	goto	l1577
  3630  0434  2BFB               	goto	l1605
  3631  0435                     l1577:	
  3632                           
  3633                           ;doprnt.c: 1273: {
  3634                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3635  0435  082A               	movf	sprintf@ap,w
  3636  0436  0086               	movwf	6
  3637  0437  0187               	clrf	7
  3638  0438  3F40               	moviw [0]fsr1
  3639  0439  00AB               	movwf	sprintf@val
  3640  043A  3F41               	moviw [1]fsr1
  3641  043B  00AC               	movwf	sprintf@val+1
  3642  043C  3002               	movlw	2
  3643  043D  00A4               	movwf	??_sprintf
  3644  043E  0824               	movf	??_sprintf,w
  3645  043F  07AA               	addwf	sprintf@ap,f
  3646                           
  3647                           ;doprnt.c: 1287: }
  3648                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3649  0440  01AF               	clrf	sprintf@c
  3650  0441  0AAF               	incf	sprintf@c,f
  3651  0442  3004               	movlw	4
  3652  0443  062F               	xorwf	sprintf@c,w
  3653  0444  1903               	btfsc	3,2
  3654  0445  2C65               	goto	l1593
  3655  0446                     l1587:	
  3656                           
  3657                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3658  0446  082F               	movf	sprintf@c,w
  3659  0447  00A4               	movwf	??_sprintf
  3660  0448  01A5               	clrf	??_sprintf+1
  3661  0449  35A4               	lslf	??_sprintf,f
  3662  044A  0DA5               	rlf	??_sprintf+1,f
  3663  044B  30D0               	movlw	low (_hexpowers| (0+32768))
  3664  044C  0724               	addwf	??_sprintf,w
  3665  044D  0084               	movwf	4
  3666  044E  3082               	movlw	high (_hexpowers| (0+32768))
  3667  044F  3D25               	addwfc	??_sprintf+1,w
  3668  0450  0085               	movwf	5
  3669  0451  3F00               	moviw [0]fsr0
  3670  0452  00A6               	movwf	??_sprintf+2
  3671  0453  3F01               	moviw [1]fsr0
  3672  0454  00A7               	movwf	??_sprintf+3
  3673  0455  0827               	movf	??_sprintf+3,w
  3674  0456  022C               	subwf	sprintf@val+1,w
  3675  0457  1D03               	skipz
  3676  0458  2C5B               	goto	u1355
  3677  0459  0826               	movf	??_sprintf+2,w
  3678  045A  022B               	subwf	sprintf@val,w
  3679  045B                     u1355:	
  3680  045B  1C03               	btfss	3,0
  3681  045C  2C65               	goto	l1593
  3682                           
  3683                           ;doprnt.c: 1318: break;
  3684  045D  3001               	movlw	1
  3685  045E  00A4               	movwf	??_sprintf
  3686  045F  0824               	movf	??_sprintf,w
  3687  0460  07AF               	addwf	sprintf@c,f
  3688  0461  3004               	movlw	4
  3689  0462  062F               	xorwf	sprintf@c,w
  3690  0463  1D03               	btfss	3,2
  3691  0464  2C46               	goto	l1587
  3692  0465                     l1593:	
  3693                           
  3694                           ;doprnt.c: 1422: {
  3695                           ;doprnt.c: 1469: }
  3696                           ;doprnt.c: 1472: prec = c;
  3697  0465  082F               	movf	sprintf@c,w
  3698  0466  00A4               	movwf	??_sprintf
  3699  0467  0824               	movf	??_sprintf,w
  3700  0468  00AD               	movwf	sprintf@prec
  3701  0469                     l1603:	
  3702                           ;doprnt.c: 1474: while(prec--) {
  3703                           
  3704  0469  30FF               	movlw	255
  3705  046A  00A4               	movwf	??_sprintf
  3706  046B  0824               	movf	??_sprintf,w
  3707  046C  07AD               	addwf	sprintf@prec,f
  3708  046D  0A2D               	incf	sprintf@prec,w
  3709  046E  1903               	btfsc	3,2
  3710  046F  2BFB               	goto	l1605
  3711                           
  3712                           ;doprnt.c: 1478: {
  3713                           ;doprnt.c: 1499: {
  3714                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3715  0470  082D               	movf	sprintf@prec,w
  3716  0471  00A4               	movwf	??_sprintf
  3717  0472  01A5               	clrf	??_sprintf+1
  3718  0473  35A4               	lslf	??_sprintf,f
  3719  0474  0DA5               	rlf	??_sprintf+1,f
  3720  0475  30D0               	movlw	low (_hexpowers| (0+32768))
  3721  0476  0724               	addwf	??_sprintf,w
  3722  0477  0084               	movwf	4
  3723  0478  3082               	movlw	high (_hexpowers| (0+32768))
  3724  0479  3D25               	addwfc	??_sprintf+1,w
  3725  047A  0085               	movwf	5
  3726  047B  3F00               	moviw [0]fsr0
  3727  047C  00F2               	movwf	___lwdiv@divisor
  3728  047D  3F01               	moviw [1]fsr0
  3729  047E  00F3               	movwf	___lwdiv@divisor+1
  3730  047F  082C               	movf	sprintf@val+1,w
  3731  0480  00F5               	movwf	___lwdiv@dividend+1
  3732  0481  082B               	movf	sprintf@val,w
  3733  0482  00F4               	movwf	___lwdiv@dividend
  3734  0483  3185  25D2  3183   	fcall	___lwdiv
  3735  0486  0872               	movf	?___lwdiv,w
  3736  0487  390F               	andlw	15
  3737  0488  0020               	movlb	0	; select bank0
  3738  0489  00A6               	movwf	??_sprintf+2
  3739  048A  0826               	movf	??_sprintf+2,w
  3740  048B  00A9               	movwf	sprintf@idx
  3741                           
  3742                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  3743  048C  0829               	movf	sprintf@idx,w
  3744  048D  3E92               	addlw	low (STR_30| (0+32768))
  3745  048E  0084               	movwf	4
  3746  048F  3083               	movlw	high (STR_30| (0+32768))
  3747  0490  1803               	skipnc
  3748  0491  3E01               	addlw	1
  3749  0492  0085               	movwf	5
  3750  0493  0800               	movf	0,w	;code access
  3751  0494  00A4               	movwf	??_sprintf
  3752  0495  0824               	movf	??_sprintf,w
  3753  0496  00AF               	movwf	sprintf@c
  3754                           
  3755                           ;doprnt.c: 1508: }
  3756                           ;doprnt.c: 1523: }
  3757                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3758  0497  082F               	movf	sprintf@c,w
  3759  0498  00A4               	movwf	??_sprintf
  3760  0499  082E               	movf	sprintf@sp,w
  3761  049A  0086               	movwf	6
  3762  049B  0187               	clrf	7
  3763  049C  0824               	movf	??_sprintf,w
  3764  049D  0081               	movwf	1
  3765  049E  3001               	movlw	1
  3766  049F  00A4               	movwf	??_sprintf
  3767  04A0  0824               	movf	??_sprintf,w
  3768  04A1  07AE               	addwf	sprintf@sp,f
  3769  04A2  2C69               	goto	l1603
  3770  04A3                     l1607:	
  3771                           ;doprnt.c: 1525: }
  3772                           ;doprnt.c: 1533: }
  3773                           ;doprnt.c: 1535: alldone:
  3774                           
  3775                           
  3776                           ;doprnt.c: 1538: *sp = 0;
  3777  04A3  082E               	movf	sprintf@sp,w
  3778  04A4  0086               	movwf	6
  3779  04A5  0187               	clrf	7
  3780  04A6  0181               	clrf	1
  3781  04A7  0008               	return
  3782  04A8                     __end_of_sprintf:	
  3783                           ;doprnt.c: 1540: return 0;
  3784                           ;	Return value of _sprintf is never used
  3785                           
  3786                           
  3787                           	psect	text9
  3788  05D2                     __ptext9:	
  3789 ;; *************** function ___lwdiv *****************
  3790 ;; Defined at:
  3791 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;  divisor         2    2[COMMON] unsigned int 
  3794 ;;  dividend        2    4[COMMON] unsigned int 
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;  quotient        2    7[COMMON] unsigned int 
  3797 ;;  counter         1    9[COMMON] unsigned char 
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  2    2[COMMON] unsigned int 
