

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 09 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3774  059E  1BF3               	btfsc	___lwdiv@divisor+1,7
  3775  059F  2DAA               	goto	l1439
  3776  05A0  3001               	movlw	1
  3777  05A1                     u1055:	
  3778  05A1  35F2               	lslf	___lwdiv@divisor,f
  3779  05A2  0DF3               	rlf	___lwdiv@divisor+1,f
  3780  05A3  0B89               	decfsz	9,f
  3781  05A4  2DA1               	goto	u1055
  3782  05A5  3001               	movlw	1
  3783  05A6  00F6               	movwf	??___lwdiv
  3784  05A7  0876               	movf	??___lwdiv,w
  3785  05A8  07F9               	addwf	___lwdiv@counter,f
  3786  05A9  2D9E               	goto	l1437
  3787  05AA                     l1439:	
  3788  05AA  3001               	movlw	1
  3789  05AB                     u1075:	
  3790  05AB  35F7               	lslf	___lwdiv@quotient,f
  3791  05AC  0DF8               	rlf	___lwdiv@quotient+1,f
  3792  05AD  0B89               	decfsz	9,f
  3793  05AE  2DAB               	goto	u1075
  3794  05AF  0873               	movf	___lwdiv@divisor+1,w
  3795  05B0  0275               	subwf	___lwdiv@dividend+1,w
  3796  05B1  1D03               	skipz
  3797  05B2  2DB5               	goto	u1085
  3798  05B3  0872               	movf	___lwdiv@divisor,w
  3799  05B4  0274               	subwf	___lwdiv@dividend,w
  3800  05B5                     u1085:	
  3801  05B5  1C03               	skipc
  3802  05B6  2DBC               	goto	l1445
  3803  05B7  0872               	movf	___lwdiv@divisor,w
  3804  05B8  02F4               	subwf	___lwdiv@dividend,f
  3805  05B9  0873               	movf	___lwdiv@divisor+1,w
  3806  05BA  3BF5               	subwfb	___lwdiv@dividend+1,f
  3807  05BB  1477               	bsf	___lwdiv@quotient,0
  3808  05BC                     l1445:	
  3809  05BC  3001               	movlw	1
  3810  05BD                     u1095:	
  3811  05BD  36F3               	lsrf	___lwdiv@divisor+1,f
  3812  05BE  0CF2               	rrf	___lwdiv@divisor,f
  3813  05BF  0B89               	decfsz	9,f
  3814  05C0  2DBD               	goto	u1095
  3815  05C1  3001               	movlw	1
  3816  05C2  02F9               	subwf	___lwdiv@counter,f
  3817  05C3  1D03               	btfss	3,2
  3818  05C4  2DAA               	goto	l1439
  3819  05C5                     l1449:	
  3820  05C5  0878               	movf	___lwdiv@quotient+1,w
  3821  05C6  00F3               	movwf	?___lwdiv+1
  3822  05C7  0877               	movf	___lwdiv@quotient,w
  3823  05C8  00F2               	movwf	?___lwdiv
  3824  05C9  0008               	return
  3825  05CA                     __end_of___lwdiv:	
  3826                           
  3827                           	psect	text10
  3828  046C                     __ptext10:	
  3829 ;; *************** function _blink_leds *****************
  3830 ;; Defined at:
  3831 ;;		line 53 in file "main.c"
  3832 ;; Parameters:    Size  Location     Type
  3833 ;;  n               2    2[COMMON] int 
  3834 ;;  c               2    4[COMMON] int 
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;  i               2    8[COMMON] int 
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  2    2[COMMON] int 
  3839 ;; Registers used:
  3840 ;;		wreg, status,2, status,0, pclath, cstack
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3846 ;;      Params:         4       0       0       0
  3847 ;;      Locals:         2       0       0       0
  3848 ;;      Temps:          2       0       0       0
  3849 ;;      Totals:         8       0       0       0
  3850 ;;Total ram usage:        8 bytes
  3851 ;; Hardware stack levels used:    1
  3852 ;; Hardware stack levels required when called:    3
  3853 ;; This function calls:
  3854 ;;		_set_low_leds
  3855 ;; This function is called by:
  3856 ;;		_main
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function _blink_leds
  3862  046C                     _blink_leds:	
  3863                           
  3864                           ;main.c: 54: _delay((unsigned long)((640)*(8000000/4000.0)));
  3865                           
  3866                           ;incstack = 0
  3867                           ; Regs used in _blink_leds: [wreg+status,2+status,0+pclath+cstack]
  3868  046C  3007               	movlw	7
  3869  046D  00F7               	movwf	??_blink_leds+1
  3870  046E  307F               	movlw	127
  3871  046F  00F6               	movwf	??_blink_leds
  3872  0470  3050               	movlw	80
  3873  0471                     u1967:	
  3874  0471  0B89               	decfsz	9,f
  3875  0472  2C71               	goto	u1967
  3876  0473  0BF6               	decfsz	??_blink_leds,f
  3877  0474  2C71               	goto	u1967
  3878  0475  0BF7               	decfsz	??_blink_leds+1,f
  3879  0476  2C71               	goto	u1967
  3880                           
  3881                           ;main.c: 55: for (int i = 0; i < n; ++i) {
  3882  0477  01F8               	clrf	blink_leds@i
  3883  0478  01F9               	clrf	blink_leds@i+1
  3884  0479                     l233:	
  3885  0479  0879               	movf	blink_leds@i+1,w
  3886  047A  3A80               	xorlw	128
  3887  047B  00F6               	movwf	??_blink_leds
  3888  047C  0873               	movf	blink_leds@n+1,w
  3889  047D  3A80               	xorlw	128
  3890  047E  0276               	subwf	??_blink_leds,w
  3891  047F  1D03               	skipz
  3892  0480  2C83               	goto	u1205
  3893  0481  0872               	movf	blink_leds@n,w
  3894  0482  0278               	subwf	blink_leds@i,w
  3895  0483                     u1205:	
  3896  0483  1803               	btfsc	3,0
  3897  0484  2CB5               	goto	l1505
  3898                           
  3899                           ;main.c: 56: set_low_leds();
  3900  0485  3187  2747  3184   	fcall	_set_low_leds
  3901                           
  3902                           ;main.c: 57: _delay((unsigned long)((128)*(8000000/4000.0)));
  3903  0488  3002               	movlw	2
  3904  0489  00F7               	movwf	??_blink_leds+1
  3905  048A  304D               	movlw	77
  3906  048B  00F6               	movwf	??_blink_leds
  3907  048C  3074               	movlw	116
  3908  048D                     u1977:	
  3909  048D  0B89               	decfsz	9,f
  3910  048E  2C8D               	goto	u1977
  3911  048F  0BF6               	decfsz	??_blink_leds,f
  3912  0490  2C8D               	goto	u1977
  3913  0491  0BF7               	decfsz	??_blink_leds+1,f
  3914  0492  2C8D               	goto	u1977
  3915  0493  3200               	nop2
  3916                           
  3917                           ;main.c: 58: if (c & 0b00000001) do { LATAbits.LATA5 = 1; } while(0);
  3918  0494  1C74               	btfss	blink_leds@c,0
  3919  0495  2C98               	goto	l235
  3920  0496  0022               	movlb	2	; select bank2
  3921  0497  168C               	bsf	12,5	;volatile
  3922  0498                     l235:	
  3923                           
  3924                           ;main.c: 59: if (c & 0b00000010) do { LATAbits.LATA1 = 1; } while(0);
  3925  0498  1CF4               	btfss	blink_leds@c,1
  3926  0499  2C9C               	goto	l238
  3927  049A  0022               	movlb	2	; select bank2
  3928  049B  148C               	bsf	12,1	;volatile
  3929  049C                     l238:	
  3930                           
  3931                           ;main.c: 60: if (c & 0b00000100) do { LATAbits.LATA2 = 1; } while(0);
  3932  049C  1D74               	btfss	blink_leds@c,2
  3933  049D  2CA0               	goto	l241
  3934  049E  0022               	movlb	2	; select bank2
  3935  049F  150C               	bsf	12,2	;volatile
  3936  04A0                     l241:	
  3937                           
  3938                           ;main.c: 61: if (c & 0b00001000) do { LATCbits.LATC5 = 1; } while(0);
  3939  04A0  1DF4               	btfss	blink_leds@c,3
  3940  04A1  2CA4               	goto	l1503
  3941  04A2  0022               	movlb	2	; select bank2
  3942  04A3  168E               	bsf	14,5	;volatile
  3943  04A4                     l1503:	
  3944                           
  3945                           ;main.c: 62: _delay((unsigned long)((128)*(8000000/4000.0)));
  3946  04A4  3002               	movlw	2
  3947  04A5  00F7               	movwf	??_blink_leds+1
  3948  04A6  304D               	movlw	77
  3949  04A7  00F6               	movwf	??_blink_leds
  3950  04A8  3074               	movlw	116
  3951  04A9                     u1987:	
  3952  04A9  0B89               	decfsz	9,f
  3953  04AA  2CA9               	goto	u1987
  3954  04AB  0BF6               	decfsz	??_blink_leds,f
  3955  04AC  2CA9               	goto	u1987
  3956  04AD  0BF7               	decfsz	??_blink_leds+1,f
  3957  04AE  2CA9               	goto	u1987
  3958  04AF  3200               	nop2
  3959  04B0  3001               	movlw	1
  3960  04B1  07F8               	addwf	blink_leds@i,f
  3961  04B2  3000               	movlw	0
  3962  04B3  3DF9               	addwfc	blink_leds@i+1,f
  3963  04B4  2C79               	goto	l233
  3964  04B5                     l1505:	
  3965                           
  3966                           ;main.c: 63: }
  3967                           ;main.c: 64: set_low_leds();
  3968  04B5  3187  2747  3184   	fcall	_set_low_leds
  3969                           
  3970                           ;main.c: 65: _delay((unsigned long)((640)*(8000000/4000.0)));
  3971  04B8  3007               	movlw	7
  3972  04B9  00F7               	movwf	??_blink_leds+1
  3973  04BA  307F               	movlw	127
  3974  04BB  00F6               	movwf	??_blink_leds
  3975  04BC  3050               	movlw	80
  3976  04BD                     u1997:	
  3977  04BD  0B89               	decfsz	9,f
  3978  04BE  2CBD               	goto	u1997
  3979  04BF  0BF6               	decfsz	??_blink_leds,f
  3980  04C0  2CBD               	goto	u1997
  3981  04C1  0BF7               	decfsz	??_blink_leds+1,f
  3982  04C2  2CBD               	goto	u1997
  3983  04C3  0008               	return
  3984  04C4                     __end_of_blink_leds:	
  3985                           ;main.c: 66: return (0);
  3986                           ;	Return value of _blink_leds is never used
  3987                           
  3988                           
  3989                           	psect	text11
  3990  0747                     __ptext11:	
  3991 ;; *************** function _set_low_leds *****************
  3992 ;; Defined at:
  3993 ;;		line 41 in file "main.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;		None
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;		None
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  2  221[None  ] int 
  4000 ;; Registers used:
  4001 ;;		None
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4007 ;;      Params:         0       0       0       0
  4008 ;;      Locals:         0       0       0       0
  4009 ;;      Temps:          0       0       0       0
  4010 ;;      Totals:         0       0       0       0
  4011 ;;Total ram usage:        0 bytes
  4012 ;; Hardware stack levels used:    1
  4013 ;; Hardware stack levels required when called:    2
  4014 ;; This function calls:
  4015 ;;		Nothing
  4016 ;; This function is called by:
  4017 ;;		_blink_leds
  4018 ;;		_show_char_leds
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           
  4023                           ;psect for function _set_low_leds
  4024  0747                     _set_low_leds:	
  4025                           
  4026                           ;incstack = 0
  4027                           ; Regs used in _set_low_leds: []
  4028                           ;main.c: 42: do { LATAbits.LATA5 = 0; } while(0);
  4029  0747  0022               	movlb	2	; select bank2
  4030  0748  128C               	bcf	12,5	;volatile
  4031                           
  4032                           ;main.c: 43: do { LATAbits.LATA1 = 0; } while(0);
  4033  0749  108C               	bcf	12,1	;volatile
  4034                           
  4035                           ;main.c: 44: do { LATAbits.LATA2 = 0; } while(0);
  4036  074A  110C               	bcf	12,2	;volatile
  4037                           
  4038                           ;main.c: 45: do { LATCbits.LATC5 = 0; } while(0);
  4039  074B  128E               	bcf	14,5	;volatile
  4040  074C  0008               	return
  4041  074D                     __end_of_set_low_leds:	
  4042                           ;main.c: 46: return (0);
  4043                           ;	Return value of _set_low_leds is never used
  4044                           
  4045                           
  4046                           	psect	text12
  4047  0511                     __ptext12:	
  4048 ;; *************** function ___awmod *****************
  4049 ;; Defined at:
  4050 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;  divisor         2    2[COMMON] int 
  4053 ;;  dividend        2    4[COMMON] int 
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;  sign            1    8[COMMON] unsigned char 
  4056 ;;  counter         1    7[COMMON] unsigned char 
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  2    2[COMMON] int 
  4059 ;; Registers used:
  4060 ;;		wreg, status,2, status,0
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4066 ;;      Params:         4       0       0       0
  4067 ;;      Locals:         2       0       0       0
  4068 ;;      Temps:          1       0       0       0
  4069 ;;      Totals:         7       0       0       0
  4070 ;;Total ram usage:        7 bytes
  4071 ;; Hardware stack levels used:    1
  4072 ;; Hardware stack levels required when called:    2
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_main
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function ___awmod
  4082  0511                     ___awmod:	
  4083                           
  4084                           ;incstack = 0
  4085                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4086  0511  01F8               	clrf	___awmod@sign
